Executing for 1 clock cycle(s)
Phase: init_state
Phase: hierarchy traversal — 80 module(s)
Phase: base_store — 80 module(s)
Phase: collecting SVA assertions
  Counterexample: {'or1200_dc_fsm.rst': 1, 'or1200_dc_fsm.tag': 1, 'or1200_dc_fsm.tag_v': 1, 'or1200_dpram_256x32.rst_a': 0, 'or1200_dpram_256x32.ce_a': 1, 'or1200_dpram_256x32.rst_b': 0, 'or1200_dpram_256x32.ce_b': 1, 'or1200_dpram_256x32.we_b': 0, 'or1200_dpram_32x32.rst_a': 0, 'or1200_dpram_32x32.ce_a': 1, 'or1200_dpram_32x32.rst_b': 0, 'or1200_dpram_32x32.ce_b': 1, 'or1200_dpram_32x32.we_b': 0, 'or1200_fpu_arith.fpu_op_i': 2, 'or1200_fpu_arith.s_rmode_i': 1, 'or1200_fpu_arith.s_start_i': 1, 'or1200_fpu_arith.s_count': 1, 'or1200_fpu_arith.s_div_zero_o': 0, 'or1200_fpu_arith.s_qnan_o': 0, 'or1200_fpu_arith.s_infa': 0, 'or1200_fpu_arith.s_infb': 0, 'or1200_fpu_arith.s_state': 1, 'fpu_prenorm_addsub.s_fract_sm_28': 0, 'fpu_prenorm_addsub.s_mux_diff': 1, 'fpu_addsub.fpu_op_i': 2, 'fpu_postnorm_addsub.fpu_op_i': 2, 'fpu_postnorm_addsub.s_fract_28_i': 0, 'fpu_postnorm_addsub.s_exp_i': 1, 'fpu_postnorm_addsub.s_rmode_i': 1, 'fpu_postnorm_addsub.s_shr1': 1, 'fpu_postnorm_addsub.s_shr2': 1, 'fpu_postnorm_addsub.s_exp10': 0, 'fpu_postnorm_addsub.s_roundup': 1, 'fpu_postnorm_addsub.s_infa': 0, 'fpu_postnorm_addsub.s_infb': 0, 'fpu_mul.s_start_i': 1, 'fpu_mul.s_state': 1, 'fpu_mul.s_count': 1, 'fpu_post_norm_mul.s_fract_48_i': 140737488355328, 'fpu_post_norm_mul.s_rmode_i': 1, 'fpu_post_norm_mul.s_shr2': 1, 'fpu_post_norm_mul.s_exp_10a': 0, 'fpu_post_norm_mul.s_exp_10b': 0, 'fpu_post_norm_mul.s_roundup': 1, 'fpu_post_norm_mul.s_infa': 0, 'fpu_post_norm_mul.s_infb': 0, 'fpu_post_norm_mul.v_shr1': 64, 'fpu_pre_norm_div.s_fracta_24': 0, 'fpu_pre_norm_div.s_fractb_24': 0, 'fpu_div.s_div_zero_o': 0, 'fpu_div.s_start_i': 1, 'fpu_div.s_state': 1, 'fpu_div.s_count': 1, 'fpu_post_norm_div.s_qutnt_i': 0, 'fpu_post_norm_div.s_rmode_i': 1, 'fpu_post_norm_div.s_exp_10b': 0, 'fpu_post_norm_div.s_shr1': 1, 'fpu_post_norm_div.s_shr2': 1, 'fpu_post_norm_div.s_roundup': 1, 'fpu_post_norm_div.s_infa': 0, 'fpu_post_norm_div.s_infb': 0, 'or1200_fpu_fcmp.signa': 1, 'or1200_fpu_fcmp.signb': 1, 'or1200_fpu_fcmp.opa_inf': 1, 'or1200_fpu_fcmp.opb_inf': 1, 'or1200_fpu_fcmp.qnan': 0, 'or1200_fpu_fcmp.snan': 1, 'or1200_fpu_fcmp.exp_eq': 1, 'or1200_fpu_fcmp.exp_gt': 1, 'or1200_fpu_fcmp.exp_lt': 1, 'or1200_fpu_fcmp.fract_eq': 1, 'or1200_fpu_fcmp.fract_gt': 1, 'or1200_fpu_fcmp.fract_lt': 1, 'or1200_fpu_fcmp.all_zero': 1, 'or1200_fpu_intfloat_conv.rmode': 1, 'or1200_fpu_intfloat_conv.snan': 1, 'or1200_fpu_intfloat_conv.qnan': 0, 'or1200_fpu_intfloat_conv.fpu_op_r2': 0, 'or1200_fpu_intfloat_conv.opa_inf': 1, 'u0.qnan': 0, 'u0.snan': 1, 'u0.opa_inf': 1, 'u0.opb_inf': 1, 'u4.rmode': 1, 'u4.fract_in': 0, 'u4.opa_inf': 1, 'or1200_rfram_generic.rst': 1, 'or1200_rfram_generic.ce_a': 1, 'or1200_rfram_generic.ce_b': 1, 'or1200_rfram_generic.intaddr_a': 0, 'or1200_rfram_generic.intaddr_b': 0, 'or1200_sb_fifo.rst_i': 0, 'or1200_security_assertions.rst': 1, 'or1200_security_assertions.rf_addrw': 1, 'or1200_security_assertions.rf_we': 1, 'or1200_security_assertions.spr_dat_ppc': 0, 'or1200_security_assertions.wb_pc': 1, 'or1200_security_assertions.ex_insn_top2': 0, 'or1200_security_assertions.ex_insn_opcode': 0, 'or1200_spram_1024x32.rst': 1, 'or1200_spram_1024x32.ce': 1, 'or1200_spram_1024x32.we': 15, 'or1200_spram_1024x32.addr': 1, 'or1200_spram_1024x32_bw.rst': 1, 'or1200_spram_1024x32_bw.ce': 1, 'or1200_spram_1024x32_bw.we': 15, 'or1200_spram_1024x32_bw.addr': 1, 'or1200_spram_1024x8.rst': 1, 'or1200_spram_1024x8.ce': 1, 'or1200_spram_1024x8.we': 15, 'or1200_spram_1024x8.addr': 1, 'or1200_spram_128x32.rst': 1, 'or1200_spram_128x32.ce': 1, 'or1200_spram_128x32.we': 15, 'or1200_spram_128x32.addr': 1, 'or1200_spram_2048x32.rst': 1, 'or1200_spram_2048x32.ce': 1, 'or1200_spram_2048x32.we': 15, 'or1200_spram_2048x32.addr': 1, 'or1200_spram_2048x32_bw.rst': 1, 'or1200_spram_2048x32_bw.ce': 1, 'or1200_spram_2048x32_bw.we': 15, 'or1200_spram_2048x32_bw.addr': 1, 'or1200_spram_2048x8.rst': 1, 'or1200_spram_2048x8.ce': 1, 'or1200_spram_2048x8.we': 15, 'or1200_spram_2048x8.addr': 1, 'or1200_spram_256x21.rst': 1, 'or1200_spram_256x21.ce': 1, 'or1200_spram_256x21.we': 15, 'or1200_spram_256x21.addr': 1, 'or1200_spram_32_bw.ce': 1, 'or1200_spram_32_bw.we': 15, 'or1200_spram_32_bw.addr': 1, 'or1200_spram_32x24.rst': 1, 'or1200_spram_32x24.ce': 1, 'or1200_spram_32x24.we': 15, 'or1200_spram_32x24.addr': 1, 'or1200_spram_512x20.rst': 1, 'or1200_spram_512x20.ce': 1, 'or1200_spram_512x20.we': 15, 'or1200_spram_512x20.addr': 1, 'or1200_spram_64x14.rst': 1, 'or1200_spram_64x14.ce': 1, 'or1200_spram_64x14.we': 15, 'or1200_spram_64x14.addr': 1, 'or1200_spram_64x22.rst': 1, 'or1200_spram_64x22.ce': 1, 'or1200_spram_64x22.we': 15, 'or1200_spram_64x22.addr': 1, 'or1200_spram_64x24.rst': 1, 'or1200_spram_64x24.ce': 1, 'or1200_spram_64x24.we': 15, 'or1200_spram_64x24.addr': 1, 'iwb_biu.rst': 1, 'iwb_biu.wb_rst_i': 0, 'iwb_biu.biu_cyc_i': 1, 'iwb_biu.biu_stb': 1, 'iwb_biu.wb_fsm_state_cur': 1, 'iwb_biu.wb_fsm_idle': 0, 'dwb_biu.rst': 1, 'dwb_biu.wb_rst_i': 0, 'dwb_biu.biu_cyc_i': 1, 'dwb_biu.biu_stb': 1, 'dwb_biu.wb_fsm_state_cur': 1, 'dwb_biu.wb_fsm_idle': 0, 'or1200_immu_top.rst': 1, 'or1200_immu_top.spr_cs': 1, 'or1200_immu_top.spr_addr': 1, 'or1200_immu_top.icpu_adr_select': 1, 'itlb_mr_ram.ce': 1, 'itlb_mr_ram.we': 15, 'itlb_mr_ram.addr': 1, 'itlb_tr_ram.ce': 1, 'itlb_tr_ram.we': 15, 'itlb_tr_ram.addr': 1, 'or1200_ic_top.rst': 1, 'or1200_ic_top.spr_cs': 1, 'or1200_ic_top.tag_v': 1, 'or1200_ic_top.tag': 1, 'or1200_ic_top.saved_addr': 0, 'or1200_ic_fsm.rst': 1, 'or1200_ic_fsm.saved_addr': 0, 'or1200_cpu.rst': 1, 'or1200_cpu.id_insn': 0, 'or1200_cpu.wb_pc': 1, 'or1200_cpu.du_read': 1, 'or1200_cpu.du_except_stop': 0, 'or1200_cpu.dcpu_adr_o': 1, 'or1200_cpu.spr_addr': 1, 'or1200_cpu.spr_cs': 1, 'or1200_cpu.rf_addrw': 1, 'or1200_cpu.alu_op': 3, 'or1200_cpu.alu_op2': 1, 'or1200_cpu.comp_op': 1, 'or1200_cpu.branch_op': 1, 'or1200_cpu.ex_freeze': 0, 'or1200_cpu.sel_a': 0, 'or1200_cpu.sel_b': 0, 'or1200_cpu.rfwb_op': 3, 'or1200_cpu.except_start': 1, 'or1200_cpu.spr_dat_ppc': 0, 'or1200_cpu.ex_void': 0, 'or1200_genpc.rst': 1, 'or1200_genpc.branch_op': 1, 'or1200_genpc.except_start': 1, 'or1200_genpc.spr_pc_we': 1, 'or1200_genpc.pcreg_select': 1, 'or1200_if.rst': 1, 'or1200_ctrl.rst': 1, 'or1200_ctrl.ex_freeze': 0, 'or1200_ctrl.alu_op': 3, 'or1200_ctrl.alu_op2': 1, 'or1200_ctrl.id_insn': 0, 'or1200_ctrl.rf_addrw': 1, 'or1200_ctrl.rfwb_op': 3, 'or1200_ctrl.sel_a': 0, 'or1200_ctrl.sel_b': 0, 'or1200_ctrl.sel_imm': 1, 'or1200_ctrl.comp_op': 1, 'or1200_ctrl.ex_void': 0, 'or1200_rf.rst': 1, 'or1200_rf.we': 15, 'or1200_rf.spr_cs': 1, 'or1200_rf.spr_addr': 1, 'or1200_rf.du_read': 1, 'or1200_rf.rf_addrw': 1, 'or1200_rf.rf_we': 1, 'or1200_rf.rf_ena': 1, 'or1200_rf.spr_cs_fe': 0, 'rf_a.ce_a': 1, 'rf_a.ce_b': 1, 'rf_a.we_b': 0, 'rf_b.ce_a': 1, 'rf_b.ce_b': 1, 'rf_b.we_b': 0, 'or1200_operandmuxes.rst': 1, 'or1200_operandmuxes.ex_freeze': 0, 'or1200_operandmuxes.sel_a': 0, 'or1200_operandmuxes.sel_b': 0, 'or1200_alu.alu_op': 3, 'or1200_alu.alu_op2': 1, 'or1200_alu.comp_op': 1, 'or1200_mult_mac.rst': 1, 'or1200_mult_mac.ex_freeze': 0, 'or1200_mult_mac.alu_op': 3, 'or1200_mult_mac.spr_cs': 1, 'or1200_mult_mac.spr_addr': 1, 'or1200_gmultp2_32x32.RST': 0, 'or1200_sprs.rst': 1, 'or1200_sprs.branch_op': 1, 'or1200_sprs.spr_dat_ppc': 0, 'or1200_sprs.spr_addr': 1, 'or1200_sprs.spr_cs': 1, 'or1200_sprs.du_read': 1, 'or1200_sprs.ex_void': 0, 'or1200_lsu.rst': 1, 'or1200_lsu.ex_freeze': 0, 'or1200_lsu.dcpu_adr_o': 1, 'or1200_lsu.ex_lsu_op': 1, 'or1200_mem2reg.addr': 1, 'or1200_mem2reg.lsu_op': 1, 'or1200_reg2mem.addr': 1, 'or1200_reg2mem.lsu_op': 1, 'or1200_wbmux.rst': 1, 'or1200_wbmux.rfwb_op': 3, 'or1200_freeze.rst': 1, 'or1200_freeze.ex_freeze': 0, 'or1200_except.rst': 1, 'or1200_except.ex_freeze': 0, 'or1200_except.except_start': 1, 'or1200_except.ex_void': 0, 'or1200_except.branch_op': 1, 'or1200_except.wb_pc': 1, 'or1200_except.spr_dat_ppc': 0, 'or1200_cfgr.spr_addr': 1, 'or1200_dmmu_top.rst': 1, 'or1200_dmmu_top.spr_cs': 1, 'or1200_dmmu_top.spr_addr': 1, 'dtlb_ram.ce': 1, 'dtlb_ram.we': 15, 'dtlb_ram.addr': 1, 'dtlb_tr_ram.ce': 1, 'dtlb_tr_ram.we': 15, 'dtlb_tr_ram.addr': 1, 'or1200_du.rst': 1, 'or1200_du.ex_freeze': 0, 'or1200_du.branch_op': 1, 'or1200_du.du_read': 1, 'or1200_du.du_except_stop': 0, 'or1200_du.spr_cs': 1, 'or1200_du.spr_addr': 1, 'or1200_du.ex_freeze_q': 0, 'or1200_pic.rst': 1, 'or1200_pic.spr_cs': 1, 'or1200_pic.spr_addr': 1, 'or1200_tt.rst': 1, 'or1200_tt.spr_cs': 1, 'or1200_tt.spr_addr': 1, 'or1200_tpram_32x32.rst_a': 0, 'or1200_tpram_32x32.ce_a': 1, 'or1200_tpram_32x32.we_a': 1, 'or1200_tpram_32x32.rst_b': 0, 'or1200_tpram_32x32.ce_b': 1, 'or1200_tpram_32x32.we_b': 0}
  Solver time: feasibility=0.8509s, assertions=0.0013s (total 0.8523s)
=================================

Phase: cross-module iteration stopped (assertion violation). paths_checked=1 branch_points=0 DFS(pulls/pruned/cache_hits)=80/0/15
  AST scan (SlangSymbolVisitor): branch_points=0 paths=0

=== EXECUTION SUMMARY ===
  Elapsed time: 84.6809s
  Paths explored (feasible): 1
  Branch points explored: 0
  Assertions found: 8
  Solver time: feasibility=0.8509s, assertions=0.0013s (total 0.8523s)
  Feasibility: Z3_checks=254 (merge=174 lazy_product=16 cross_module=64), disjoint_skip_merge=0, disjoint_skip_cross=0, pruned_merge=0, pruned_lazy_product=0, pruned_cross_module=0
  Result: ASSERTION VIOLATION FOUND
=========================
Top level design units:
    or1200_dc_fsm
    or1200_dc_ram
    or1200_dc_tag
    or1200_dpram_256x32
    or1200_dpram_32x32
    or1200_fpu_arith
    or1200_fpu_fcmp
    or1200_fpu_intfloat_conv
    or1200_iwb_biu
    or1200_rfram_generic
    or1200_sb_fifo
    or1200_security_assertions
    or1200_spram_1024x32
    or1200_spram_1024x32_bw
    or1200_spram_1024x8
    or1200_spram_128x32
    or1200_spram_2048x32
    or1200_spram_2048x32_bw
    or1200_spram_2048x8
    or1200_spram_256x21
    or1200_spram_32_bw
    or1200_spram_32x24
    or1200_spram_512x20
    or1200_spram_64x14
    or1200_spram_64x22
    or1200_spram_64x24
    or1200_top
    or1200_tpram_32x32

Build succeeded: 0 errors, 0 warnings
